   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 914 0004 00        		.skip 1,0
 915               		.comm result1,2,1
 916               		.comm result2,2,1
 957               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Sean\AppData\Local\Temp/cc6iqkeL.s:2      *ABS*:0000003f __SREG__
C:\Users\Sean\AppData\Local\Temp/cc6iqkeL.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sean\AppData\Local\Temp/cc6iqkeL.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sean\AppData\Local\Temp/cc6iqkeL.s:5      *ABS*:00000034 __CCP__
C:\Users\Sean\AppData\Local\Temp/cc6iqkeL.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sean\AppData\Local\Temp/cc6iqkeL.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sean\AppData\Local\Temp/cc6iqkeL.s:18     .text:00000000 delay_ms
C:\Users\Sean\AppData\Local\Temp/cc6iqkeL.s:58     .text:00000014 __vector_13
C:\Users\Sean\AppData\Local\Temp/cc6iqkeL.s:895    .bss:00000000 adcExpected
                            *COM*:00000002 result1
                            *COM*:00000002 result2
C:\Users\Sean\AppData\Local\Temp/cc6iqkeL.s:147    .text:00000080 main
C:\Users\Sean\AppData\Local\Temp/cc6iqkeL.s:901    .bss:00000001 newData
C:\Users\Sean\AppData\Local\Temp/cc6iqkeL.s:883    .data:00000000 voltageIn
C:\Users\Sean\AppData\Local\Temp/cc6iqkeL.s:888    .data:00000001 voltageOut
C:\Users\Sean\AppData\Local\Temp/cc6iqkeL.s:913    .bss:00000004 faultBlink
C:\Users\Sean\AppData\Local\Temp/cc6iqkeL.s:907    .bss:00000002 goodCount

UNDEFINED SYMBOLS
adcOn
startConvert
analog2v1
analog2v2
adcOff
__do_copy_data
__do_clear_bss
