   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 826 0476 9091 0000 		lds r25,(number)+1
 827               	.LVL36:
 828               	.LBB43:
 829               	.LBB44:
 830               	.LM144:
 831 047a DE01      		movw r26,r28
 832               	.LVL37:
 833               	/* #APP */
 834 047c 0C01      		movw __tmp_reg__,r24
 835 047e 00D0      		rcall __eeprom_write_word_1C1D1E
 836               		
 837               	/* #NOAPP */
 838 0480 01E0      		ldi r16,lo8(1)
 839 0482 00C0      		rjmp .L122
 840               	.LVL38:
 841               	.L115:
 842               	.LBE44:
 843               	.LBE43:
 844               	.LM145:
 845 0484 1123      		tst r17
 846 0486 01F4      		brne .L124
 847 0488 0023      		tst r16
 848 048a 01F4      		brne .L124
 849               	.LM146:
 850 048c 2091 0000 		lds r18,number
 851 0490 3091 0000 		lds r19,(number)+1
 852 0494 2F5F      		subi r18,lo8(-(1))
 853 0496 3F4F      		sbci r19,hi8(-(1))
 854               	.LM147:
 855 0498 89EE      		ldi r24,lo8(1001)
 856 049a 93E0      		ldi r25,hi8(1001)
 857 049c 9093 0000 		sts (number)+1,r25
 858 04a0 8093 0000 		sts number,r24
 859               	.LM148:
 860 04a4 84E6      		ldi r24,lo8(100)
 861 04a6 8093 0000 		sts digit1,r24
 862               	.LM149:
 863 04aa 85E7      		ldi r24,lo8(117)
 864 04ac 8093 0000 		sts digit2,r24
 865               	.LM150:
 866 04b0 87E6      		ldi r24,lo8(103)
 867 04b2 8093 0000 		sts digit3,r24
 868               	.LBB45:
 869               	.LBB46:
 870               	.LBB47:
 871               	.LBB48:
 872               	.LM151:
 873 04b6 84E2      		ldi r24,lo8(-3036)
 874 04b8 94EF      		ldi r25,hi8(-3036)
 875               	.LVL39:
 876               	/* #APP */
 877 04ba 0197      		1: sbiw r24,1
 878 04bc 01F4      		brne 1b
 879               	/* #NOAPP */
 880               	.LBE48:
 881               	.LBE47:
 882               	.LBE46:
 883               	.LBE45:
 884               	.LM152:
 885 04be 3093 0000 		sts (number)+1,r19
 886 04c2 2093 0000 		sts number,r18
 887               	.LM153:
 888 04c6 8091 0000 		lds r24,number
 889 04ca 9091 0000 		lds r25,(number)+1
 890               	.LVL40:
 891               	.LBB49:
 892               	.LBB42:
 893               	.LM154:
 894 04ce DE01      		movw r26,r28
 895               	.LVL41:
 896               	/* #APP */
 897 04d0 0C01      		movw __tmp_reg__,r24
 898 04d2 00D0      		rcall __eeprom_write_word_1C1D1E
 899               		
 900               	/* #NOAPP */
 901 04d4 142F      		mov r17,r20
 902               	.LVL42:
 903               	.L124:
 904               	.LBE42:
 905               	.LBE49:
 906               	.LM155:
 907 04d6 8091 0000 		lds r24,number
 908 04da 9091 0000 		lds r25,(number)+1
 909               	.LVL43:
 910 04de 885E      		subi r24,lo8(1000)
 911 04e0 9340      		sbci r25,hi8(1000)
 912               	.LVL44:
 913 04e2 00F4      		brsh .L127
 914 04e4 C999      		sbic 57-0x20,1
 915 04e6 00C0      		rjmp .L137
 916               	.L127:
 917               	.LM156:
 918 04e8 8091 0000 		lds r24,number
 919 04ec 9091 0000 		lds r25,(number)+1
 920 04f0 885E      		subi r24,lo8(1000)
 921 04f2 9340      		sbci r25,hi8(1000)
 922 04f4 01F4      		brne .L129
 923               	.LM157:
 924 04f6 1092 0000 		sts string_index,__zero_reg__
 925               	.L129:
 926               	.LM158:
 927 04fa 2091 0000 		lds r18,display_string
 928 04fe 3091 0000 		lds r19,(display_string)+1
 929 0502 8091 0000 		lds r24,string_index
 930 0506 F901      		movw r30,r18
 931 0508 0190      		ld __tmp_reg__,Z+
 932 050a 0020      		tst __tmp_reg__
 933 050c 01F4      		brne .-6
 934 050e 3197      		sbiw r30,1
 935 0510 E21B      		sub r30,r18
 936 0512 F30B      		sbc r31,r19
 937 0514 90E0      		ldi r25,lo8(0)
 938 0516 BF01      		movw r22,r30
 939 0518 00D0      		rcall __udivmodhi4
 940               	.LVL45:
 941 051a F901      		movw r30,r18
 942 051c E80F      		add r30,r24
 943 051e F91F      		adc r31,r25
 944 0520 8081      		ld r24,Z
 945 0522 8093 0000 		sts digit1,r24
 946               	.LM159:
 947 0526 8091 0000 		lds r24,string_index
 948 052a F901      		movw r30,r18
 949 052c 0190      		ld __tmp_reg__,Z+
 950 052e 0020      		tst __tmp_reg__
 951 0530 01F4      		brne .-6
 952 0532 3197      		sbiw r30,1
 953 0534 E21B      		sub r30,r18
 954 0536 F30B      		sbc r31,r19
 955 0538 90E0      		ldi r25,lo8(0)
 956 053a 0196      		adiw r24,1
 957 053c BF01      		movw r22,r30
 958 053e 00D0      		rcall __udivmodhi4
 959 0540 F901      		movw r30,r18
 960 0542 E80F      		add r30,r24
 961 0544 F91F      		adc r31,r25
 962 0546 8081      		ld r24,Z
 963 0548 8093 0000 		sts digit2,r24
 964               	.LM160:
 965 054c 8091 0000 		lds r24,string_index
 966 0550 F901      		movw r30,r18
 967 0552 0190      		ld __tmp_reg__,Z+
 968 0554 0020      		tst __tmp_reg__
 969 0556 01F4      		brne .-6
 970 0558 3197      		sbiw r30,1
 971 055a E21B      		sub r30,r18
 972 055c F30B      		sbc r31,r19
 973 055e 90E0      		ldi r25,lo8(0)
 974 0560 0296      		adiw r24,2
 975 0562 BF01      		movw r22,r30
 976 0564 00D0      		rcall __udivmodhi4
 977 0566 280F      		add r18,r24
 978 0568 391F      		adc r19,r25
 979 056a F901      		movw r30,r18
 980 056c 8081      		ld r24,Z
 981 056e 8093 0000 		sts digit3,r24
 982               	.LM161:
 983 0572 8091 0000 		lds r24,number
 984 0576 9091 0000 		lds r25,(number)+1
 985 057a 885E      		subi r24,lo8(1000)
 986 057c 9340      		sbci r25,hi8(1000)
 987 057e 01F4      		brne .L131
 988               	.LBB50:
 989               	.LBB51:
 990               	.LBB52:
 991               	.LBB53:
 992               	.LM162:
 993 0580 88EA      		ldi r24,lo8(25000)
 994 0582 91E6      		ldi r25,hi8(25000)
 995               	.LVL46:
 996               	/* #APP */
 997 0584 0197      		1: sbiw r24,1
 998 0586 01F4      		brne 1b
 999               	/* #NOAPP */
 1000               	.L131:
 1001               	.LBE53:
 1002               	.LBE52:
 1003               	.LBE51:
 1004               	.LBE50:
 1005               	.LM163:
 1006 0588 89EE      		ldi r24,lo8(1001)
 1007 058a 93E0      		ldi r25,hi8(1001)
 1008               	.LVL47:
 1009 058c 9093 0000 		sts (number)+1,r25
 1010 0590 8093 0000 		sts number,r24
 1011               	.LM164:
 1012 0594 1092 0000 		sts poweroff_timer,__zero_reg__
 1013 0598 1092 0000 		sts (poweroff_timer)+1,__zero_reg__
 1014 059c 1092 0000 		sts (poweroff_timer)+2,__zero_reg__
 1015 05a0 1092 0000 		sts (poweroff_timer)+3,__zero_reg__
 1016 05a4 00C0      		rjmp .L137
 1017               	.LVL48:
 1018               	.L122:
 1019 05a6 10E0      		ldi r17,lo8(0)
 1020 05a8 00C0      		rjmp .L124
 1021               	.LVL49:
 1022               	.L120:
 1023 05aa 41E0      		ldi r20,lo8(1)
 1024 05ac 00C0      		rjmp .L115
 1025               	/* epilogue: frame size=0 */
 1026               	/* epilogue: noreturn */
 1027               	/* epilogue end (size=0) */
 1028               	/* function main size 301 (297) */
 1029               	.LFE17:
 1031               	.global	stored_number
 1032               		.section	.eeprom,"aw",@progbits
 1035               	stored_number:
 1036 0000 0000      		.skip 2,0
 1037               	.global	numbertable
 1038               		.section	.progmem.data,"a",@progbits
 1041               	numbertable:
 1042 0000 7E        		.byte	126
 1043 0001 30        		.byte	48
 1044 0002 6D        		.byte	109
 1045 0003 79        		.byte	121
 1046 0004 33        		.byte	51
 1047 0005 5B        		.byte	91
 1048 0006 5F        		.byte	95
 1049 0007 70        		.byte	112
 1050 0008 7F        		.byte	127
 1051 0009 73        		.byte	115
 1052               	.global	numbertable_p
 1055               	numbertable_p:
 1056 000a 0000      		.word	numbertable
 1057               	.global	alphatable
 1060               	alphatable:
 1061 000c 7D        		.byte	125
 1062 000d 1F        		.byte	31
 1063 000e 0D        		.byte	13
 1064 000f 3D        		.byte	61
 1065 0010 6F        		.byte	111
 1066 0011 47        		.byte	71
 1067 0012 7B        		.byte	123
 1068 0013 17        		.byte	23
 1069 0014 30        		.byte	48
 1070 0015 3C        		.byte	60
 1071 0016 57        		.byte	87
 1072 0017 0E        		.byte	14
 1073 0018 55        		.byte	85
 1074 0019 15        		.byte	21
 1075 001a 1D        		.byte	29
 1076 001b 67        		.byte	103
 1077 001c F3        		.byte	-13
 1078 001d 05        		.byte	5
 1079 001e 5B        		.byte	91
 1080 001f 0F        		.byte	15
 1081 0020 1C        		.byte	28
 1082 0021 1C        		.byte	28
 1083 0022 5C        		.byte	92
 1084 0023 37        		.byte	55
 1085 0024 3B        		.byte	59
 1086 0025 6D        		.byte	109
 1087               	.global	alphatable_p
 1090               	alphatable_p:
 1091 0026 0000      		.word	alphatable
 1092               	.global	current_digit_displayed
 1093               	.global	current_digit_displayed
 1094               		.section .bss
 1097               	current_digit_displayed:
 1098 0000 00        		.skip 1,0
 1099               	.global	poweroff_timer
 1100               	.global	poweroff_timer
 1103               	poweroff_timer:
 1104 0001 0000 0000 		.skip 4,0
 1105               	.global	display_string
 1106               		.data
 1107               	.LC0:
 1108 0000 2020 2079 		.string	"   you are so popular"
 1108      6F75 2061 
 1108      7265 2073 
 1108      6F20 706F 
 1108      7075 6C61 
 1111               	display_string:
 1112 0016 0000      		.word	.LC0
 1113               	.global	string_index
 1114               	.global	string_index
 1115               		.section .bss
 1118               	string_index:
 1119 0005 00        		.skip 1,0
 1120               	.global	display_timer
 1121               	.global	display_timer
 1124               	display_timer:
 1125 0006 0000      		.skip 2,0
 1126               		.comm digit1,1,1
 1127               		.comm digit2,1,1
 1128               		.comm digit3,1,1
 1129               		.comm button_timer,2,1
 1130               		.comm number,2,1
 1131               		.comm per_digit_timer,1,1
 1196               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:19     .text:00000000 display_one
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:116    .text:00000054 display_digit
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:1041   .progmem.data:00000000 numbertable
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:1060   .progmem.data:0000000c alphatable
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:223    .text:000000b0 segments
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:312    .text:000000f6 __vector_13
                            *COM*:00000002 button_timer
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:1124   .bss:00000006 display_timer
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:1118   .bss:00000005 string_index
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:1111   .data:00000016 display_string
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:1103   .bss:00000001 poweroff_timer
                            *COM*:00000002 number
                            *COM*:00000001 digit1
                            *COM*:00000001 digit2
                            *COM*:00000001 digit3
                            *COM*:00000001 per_digit_timer
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:1097   .bss:00000000 current_digit_displayed
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:610    .text:00000340 __vector_1
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:668    .text:00000384 main
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:1035   .eeprom:00000000 stored_number
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:1055   .progmem.data:0000000a numbertable_p
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccduAf4h.s:1090   .progmem.data:00000026 alphatable_p

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
hundreds
tens
__udivmodhi4
__eeprom_read_word_1C1D1E
__eeprom_write_word_1C1D1E
