   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 829               	.LM156:
 830 0454 28E5      		ldi r18,lo8(88)
 831 0456 2093 0000 		sts segr,r18
 832 045a 1FEF      		ldi r17,lo8(-1)
 833               	.LVL43:
 834               	.L82:
 835               	.LM157:
 836 045c B19B      		sbis 54-32,1
 837 045e 00C0      		rjmp .L36
 838               	.LM158:
 839 0460 B09B      		sbis 54-32,0
 840               	.LM159:
 841 0462 00D0      		rcall adcReadout
 842               	.L81:
 843               	.LM160:
 844 0464 85E0      		ldi r24,lo8(5)
 845 0466 90E0      		ldi r25,hi8(5)
 846 0468 00D0      		rcall delay_ms
 847               	.LM161:
 848 046a 1150      		subi r17,lo8(-(-1))
 849 046c 01F4      		brne .L82
 850               	.L36:
 851 046e 01E0      		ldi r16,lo8(1)
 852               	.L25:
 853 0470 18E7      		ldi r17,lo8(120)
 854               	.LVL44:
 855               	.L27:
 856               	.LM162:
 857 0472 B199      		sbic 54-32,1
 858 0474 00C0      		rjmp .L83
 859               	.LM163:
 860 0476 84E1      		ldi r24,lo8(20)
 861 0478 90E0      		ldi r25,hi8(20)
 862 047a 00D0      		rcall delay_ms
 863               	.LM164:
 864 047c B199      		sbic 54-32,1
 865 047e 00C0      		rjmp .L83
 866               	.LM165:
 867 0480 F394      		inc r15
 868               	.LM166:
 869 0482 84E0      		ldi r24,lo8(4)
 870 0484 8F15      		cp r24,r15
 871 0486 00F4      		brsh .L116
 872 0488 FF24      		clr r15
 873 048a 00C0      		rjmp .L116
 874               	.L85:
 875               	.LM167:
 876 048c 85E0      		ldi r24,lo8(5)
 877 048e 90E0      		ldi r25,hi8(5)
 878 0490 00D0      		rcall delay_ms
 879               	.L116:
 880 0492 B19B      		sbis 54-32,1
 881 0494 00C0      		rjmp .L85
 882               	.L83:
 883               	.LM168:
 884 0496 0023      		tst r16
 885 0498 01F0      		breq .+2
 886 049a 00C0      		rjmp .L86
 887 049c 00C0      		rjmp .L128
 888               	.L88:
 889               	.LM169:
 890 049e 85E0      		ldi r24,lo8(5)
 891 04a0 90E0      		ldi r25,hi8(5)
 892 04a2 00D0      		rcall delay_ms
 893               	.L128:
 894 04a4 B09B      		sbis 54-32,0
 895 04a6 00C0      		rjmp .L88
 896 04a8 00C0      		rjmp .L89
 897               	.LVL45:
 898               	.L17:
 899               	.LBE9:
 900               	.LM170:
 901 04aa 1330      		cpi r17,lo8(3)
 902 04ac 00F0      		brlo .L89
 903               	.LM171:
 904 04ae 81E0      		ldi r24,lo8(1)
 905 04b0 00C0      		rjmp .L132
 906               	.LVL46:
 907               	.L13:
 908               	.LBE10:
 909               	.LM172:
 910 04b2 B099      		sbic 54-32,0
 911 04b4 00C0      		rjmp .L89
 912               	.LM173:
 913 04b6 84E1      		ldi r24,lo8(20)
 914 04b8 90E0      		ldi r25,hi8(20)
 915 04ba 00D0      		rcall delay_ms
 916               	.LM174:
 917 04bc B09B      		sbis 54-32,0
 918 04be 00C0      		rjmp .L117
 919 04c0 00C0      		rjmp .L89
 920               	.L91:
 921               	.LM175:
 922 04c2 85E0      		ldi r24,lo8(5)
 923 04c4 90E0      		ldi r25,hi8(5)
 924 04c6 00D0      		rcall delay_ms
 925               	.L117:
 926 04c8 B09B      		sbis 54-32,0
 927 04ca 00C0      		rjmp .L91
 928               	.LM176:
 929 04cc 88E0      		ldi r24,lo8(8)
 930               	.LVL47:
 931               	.L132:
 932 04ce 8093 0000 		sts segl,r24
 933               	.LM177:
 934 04d2 1092 0000 		sts segr,__zero_reg__
 935               	.LM178:
 936 04d6 88EE      		ldi r24,lo8(1000)
 937 04d8 93E0      		ldi r25,hi8(1000)
 938 04da 00D0      		rcall delay_ms
 939               	.L89:
 940               	.LM179:
 941 04dc 369A      		sbi 38-32,6
 942               	.LM180:
 943 04de 85E0      		ldi r24,lo8(5)
 944 04e0 90E0      		ldi r25,hi8(5)
 945 04e2 00D0      		rcall delay_ms
 946               	.LM181:
 947 04e4 8091 0000 		lds r24,humidity
 948 04e8 00D0      		rcall sevsegNumber
 949               	.LM182:
 950 04ea 8091 0000 		lds r24,humidity
 951 04ee E816      		cp r14,r24
 952 04f0 00F4      		brsh .L92
 953               	.LVL48:
 954 04f2 AD9A      		sbi 53-32,5
 955               	.L92:
 956               	.LM183:
 957 04f4 8091 0000 		lds r24,humidity
 958 04f8 8D15      		cp r24,r13
 959 04fa 00F0      		brlo .+2
 960 04fc 00C0      		rjmp .L121
 961 04fe AD98      		cbi 53-32,5
 962 0500 00C0      		rjmp .L121
 963               	.LFE7:
 965               	.global	indux
 966               	.global	indux
 967               		.section .bss
 970               	indux:
 971 0000 00        		.skip 1,0
 972               	.global	humidity
 973               	.global	humidity
 976               	humidity:
 977 0001 00        		.skip 1,0
 978               		.comm buffer,50,1
 1011               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Sean\AppData\Local\Temp/cc0CojtF.s:2      *ABS*:0000003f __SREG__
C:\Users\Sean\AppData\Local\Temp/cc0CojtF.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sean\AppData\Local\Temp/cc0CojtF.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sean\AppData\Local\Temp/cc0CojtF.s:5      *ABS*:00000034 __CCP__
C:\Users\Sean\AppData\Local\Temp/cc0CojtF.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sean\AppData\Local\Temp/cc0CojtF.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sean\AppData\Local\Temp/cc0CojtF.s:18     .text:00000000 __vector_14
C:\Users\Sean\AppData\Local\Temp/cc0CojtF.s:970    .bss:00000000 indux
                            *COM*:00000032 buffer
C:\Users\Sean\AppData\Local\Temp/cc0CojtF.s:976    .bss:00000001 humidity
C:\Users\Sean\AppData\Local\Temp/cc0CojtF.s:134    .text:000000c4 main

UNDEFINED SYMBOLS
__floatunsisf
__subsf3
__mulsf3
__addsf3
__fixunssfsi
__udivmodhi4
delay_ms
sevsegTest
sevsegDuality
segl
segr
__eerd_byte_m8
testRelays
sevsegNumber
__eewr_byte_m8
adcReadout
__do_clear_bss
