   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 927               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 928 02aa 3197      		1: sbiw r30,1
 929 02ac 01F4      		brne 1b
 930               	 ;  0 "" 2
 931               	/* #NOAPP */
 932               	.LBE413:
 933               	.LBE412:
 934               	.LBE411:
 935               	.LBE410:
 936               	.LM105:
 937 02ae 0197      		sbiw r24,1
 938               	.LM106:
 939 02b0 01F4      		brne .L36
 940               	.LBE409:
 941               	.LBE408:
 942               	.LM107:
 943 02b2 B19B      		sbis 54-32,1
 944 02b4 00C0      		rjmp .L27
 945 02b6 84E6      		ldi r24,lo8(100)
 946 02b8 90E0      		ldi r25,hi8(100)
 947               	.LVL59:
 948               	.L37:
 949               	.LBB414:
 950               	.LBB415:
 951               	.LBB416:
 952               	.LBB417:
 953               	.LBB418:
 954               	.LBB419:
 955               	.LM108:
 956 02ba FE01      		movw r30,r28
 957               	.LVL60:
 958               	/* #APP */
 959               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 960 02bc 3197      		1: sbiw r30,1
 961 02be 01F4      		brne 1b
 962               	 ;  0 "" 2
 963               	/* #NOAPP */
 964               	.LBE419:
 965               	.LBE418:
 966               	.LBE417:
 967               	.LBE416:
 968               	.LM109:
 969 02c0 0197      		sbiw r24,1
 970               	.LM110:
 971 02c2 01F4      		brne .L37
 972               	.LBE415:
 973               	.LBE414:
 974               	.LM111:
 975 02c4 B19B      		sbis 54-32,1
 976 02c6 00C0      		rjmp .L27
 977 02c8 84E6      		ldi r24,lo8(100)
 978 02ca 90E0      		ldi r25,hi8(100)
 979               	.LVL61:
 980               	.L38:
 981               	.LBB420:
 982               	.LBB421:
 983               	.LBB422:
 984               	.LBB423:
 985               	.LBB424:
 986               	.LBB425:
 987               	.LM112:
 988 02cc FE01      		movw r30,r28
 989               	.LVL62:
 990               	/* #APP */
 991               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 992 02ce 3197      		1: sbiw r30,1
 993 02d0 01F4      		brne 1b
 994               	 ;  0 "" 2
 995               	/* #NOAPP */
 996               	.LBE425:
 997               	.LBE424:
 998               	.LBE423:
 999               	.LBE422:
 1000               	.LM113:
 1001 02d2 0197      		sbiw r24,1
 1002               	.LM114:
 1003 02d4 01F4      		brne .L38
 1004               	.LBE421:
 1005               	.LBE420:
 1006               	.LM115:
 1007 02d6 B19B      		sbis 54-32,1
 1008 02d8 00C0      		rjmp .L27
 1009               	.L113:
 1010               	.LM116:
 1011 02da B199      		sbic 54-32,1
 1012 02dc 00C0      		rjmp .L39
 1013               	.LVL63:
 1014               	.L27:
 1015               	.LM117:
 1016 02de F092 0000 		sts ack,r15
 1017 02e2 00C0      		rjmp .L112
 1018               	.LVL64:
 1019               	.L23:
 1020               	.LM118:
 1021 02e4 1BBA      		out 59-32,__zero_reg__
 1022               	.LVL65:
 1023               	.L112:
 1024               	.LM119:
 1025 02e6 B199      		sbic 54-32,1
 1026 02e8 00C0      		rjmp .L40
 1027               	.LM120:
 1028 02ea 0E94 0000 		call startConvert
 1029               	.LVL66:
 1030               	.LM121:
 1031 02ee 1BBA      		out 59-32,__zero_reg__
 1032 02f0 00C0      		rjmp .L41
 1033               	.LVL67:
 1034               	.L42:
 1035               	.LBB426:
 1036               	.LBB427:
 1037               	.LBB428:
 1038               	.LBB429:
 1039               	.LBB430:
 1040               	.LBB431:
 1041               	.LM122:
 1042 02f2 CE01      		movw r24,r28
 1043               	/* #APP */
 1044               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1045 02f4 0197      		1: sbiw r24,1
 1046 02f6 01F4      		brne 1b
 1047               	 ;  0 "" 2
 1048               	/* #NOAPP */
 1049               	.L41:
 1050               	.LBE431:
 1051               	.LBE430:
 1052               	.LBE429:
 1053               	.LBE428:
 1054               	.LBE427:
 1055               	.LBE426:
 1056               	.LM123:
 1057 02f8 3699      		sbic 38-32,6
 1058 02fa 00C0      		rjmp .L42
 1059 02fc 84E1      		ldi r24,lo8(20)
 1060 02fe 90E0      		ldi r25,hi8(20)
 1061               	.LVL68:
 1062               	.L43:
 1063               	.LBB432:
 1064               	.LBB433:
 1065               	.LBB434:
 1066               	.LBB435:
 1067               	.LBB436:
 1068               	.LBB437:
 1069               	.LM124:
 1070 0300 FE01      		movw r30,r28
 1071               	.LVL69:
 1072               	/* #APP */
 1073               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1074 0302 3197      		1: sbiw r30,1
 1075 0304 01F4      		brne 1b
 1076               	 ;  0 "" 2
 1077               	/* #NOAPP */
 1078               	.LBE437:
 1079               	.LBE436:
 1080               	.LBE435:
 1081               	.LBE434:
 1082               	.LM125:
 1083 0306 0197      		sbiw r24,1
 1084               	.LM126:
 1085 0308 01F4      		brne .L43
 1086               	.LBE433:
 1087               	.LBE432:
 1088               	.LM127:
 1089 030a 8091 0000 		lds r24,result
 1090 030e 9091 0000 		lds r25,(result)+1
 1091               	.LVL70:
 1092 0312 0E94 0000 		call analog2v
 1093               	.LVL71:
 1094 0316 8093 0000 		sts voltage,r24
 1095               	.LM128:
 1096 031a EBBA      		out 59-32,r14
 1097 031c 8BE4      		ldi r24,lo8(75)
 1098 031e 90E0      		ldi r25,hi8(75)
 1099               	.LVL72:
 1100               	.L44:
 1101               	.LBB438:
 1102               	.LBB439:
 1103               	.LBB440:
 1104               	.LBB441:
 1105               	.LBB442:
 1106               	.LBB443:
 1107               	.LM129:
 1108 0320 FE01      		movw r30,r28
 1109               	.LVL73:
 1110               	/* #APP */
 1111               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1112 0322 3197      		1: sbiw r30,1
 1113 0324 01F4      		brne 1b
 1114               	 ;  0 "" 2
 1115               	/* #NOAPP */
 1116               	.LBE443:
 1117               	.LBE442:
 1118               	.LBE441:
 1119               	.LBE440:
 1120               	.LM130:
 1121 0326 0197      		sbiw r24,1
 1122               	.LM131:
 1123 0328 01F4      		brne .L44
 1124               	.LBE439:
 1125               	.LBE438:
 1126               	.LM132:
 1127 032a 8091 0000 		lds r24,voltage
 1128               	.LVL74:
 1129 032e 8837      		cpi r24,lo8(120)
 1130 0330 00F0      		brlo .L114
 1131               	.L45:
 1132 0332 DB9A      		sbi 59-32,3
 1133               	.L114:
 1134 0334 8BE4      		ldi r24,lo8(75)
 1135 0336 90E0      		ldi r25,hi8(75)
 1136               	.LVL75:
 1137               	.L75:
 1138               	.LBB444:
 1139               	.LBB445:
 1140               	.LBB446:
 1141               	.LBB447:
 1142               	.LBB448:
 1143               	.LBB449:
 1144               	.LM133:
 1145 0338 FE01      		movw r30,r28
 1146               	.LVL76:
 1147               	/* #APP */
 1148               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1149 033a 3197      		1: sbiw r30,1
 1150 033c 01F4      		brne 1b
 1151               	 ;  0 "" 2
 1152               	/* #NOAPP */
 1153               	.LBE449:
 1154               	.LBE448:
 1155               	.LBE447:
 1156               	.LBE446:
 1157               	.LM134:
 1158 033e 0197      		sbiw r24,1
 1159               	.LM135:
 1160 0340 01F4      		brne .L75
 1161               	.LBE445:
 1162               	.LBE444:
 1163               	.LM136:
 1164 0342 8091 0000 		lds r24,voltage
 1165               	.LVL77:
 1166 0346 8B37      		cpi r24,lo8(123)
 1167 0348 00F0      		brlo .L115
 1168               	.L47:
 1169 034a DA9A      		sbi 59-32,2
 1170               	.L115:
 1171 034c 8BE4      		ldi r24,lo8(75)
 1172 034e 90E0      		ldi r25,hi8(75)
 1173               	.LVL78:
 1174               	.L74:
 1175               	.LBB450:
 1176               	.LBB451:
 1177               	.LBB452:
 1178               	.LBB453:
 1179               	.LBB454:
 1180               	.LBB455:
 1181               	.LM137:
 1182 0350 FE01      		movw r30,r28
 1183               	.LVL79:
 1184               	/* #APP */
 1185               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1186 0352 3197      		1: sbiw r30,1
 1187 0354 01F4      		brne 1b
 1188               	 ;  0 "" 2
 1189               	/* #NOAPP */
 1190               	.LBE455:
 1191               	.LBE454:
 1192               	.LBE453:
 1193               	.LBE452:
 1194               	.LM138:
 1195 0356 0197      		sbiw r24,1
 1196               	.LM139:
 1197 0358 01F4      		brne .L74
 1198               	.LBE451:
 1199               	.LBE450:
 1200               	.LM140:
 1201 035a 8091 0000 		lds r24,voltage
 1202               	.LVL80:
 1203 035e 8D37      		cpi r24,lo8(125)
 1204 0360 00F0      		brlo .L116
 1205               	.L49:
 1206 0362 D99A      		sbi 59-32,1
 1207               	.L116:
 1208 0364 8BE4      		ldi r24,lo8(75)
 1209 0366 90E0      		ldi r25,hi8(75)
 1210               	.LVL81:
 1211               	.L73:
 1212               	.LBB456:
 1213               	.LBB457:
 1214               	.LBB458:
 1215               	.LBB459:
 1216               	.LBB460:
 1217               	.LBB461:
 1218               	.LM141:
 1219 0368 FE01      		movw r30,r28
 1220               	.LVL82:
 1221               	/* #APP */
 1222               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1223 036a 3197      		1: sbiw r30,1
 1224 036c 01F4      		brne 1b
 1225               	 ;  0 "" 2
 1226               	/* #NOAPP */
 1227               	.LBE461:
 1228               	.LBE460:
 1229               	.LBE459:
 1230               	.LBE458:
 1231               	.LM142:
 1232 036e 0197      		sbiw r24,1
 1233               	.LM143:
 1234 0370 01F4      		brne .L73
 1235               	.LBE457:
 1236               	.LBE456:
 1237               	.LM144:
 1238 0372 8091 0000 		lds r24,voltage
 1239               	.LVL83:
 1240 0376 87FD      		sbrc r24,7
 1241               	.L51:
 1242 0378 D89A      		sbi 59-32,0
 1243               	.L117:
 1244 037a 84EF      		ldi r24,lo8(500)
 1245 037c 91E0      		ldi r25,hi8(500)
 1246               	.LVL84:
 1247               	.L72:
 1248               	.LBB462:
 1249               	.LBB463:
 1250               	.LBB464:
 1251               	.LBB465:
 1252               	.LBB466:
 1253               	.LBB467:
 1254               	.LM145:
 1255 037e FE01      		movw r30,r28
 1256               	.LVL85:
 1257               	/* #APP */
 1258               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1259 0380 3197      		1: sbiw r30,1
 1260 0382 01F4      		brne 1b
 1261               	 ;  0 "" 2
 1262               	/* #NOAPP */
 1263               	.LBE467:
 1264               	.LBE466:
 1265               	.LBE465:
 1266               	.LBE464:
 1267               	.LM146:
 1268 0384 0197      		sbiw r24,1
 1269               	.LM147:
 1270 0386 01F4      		brne .L72
 1271               	.LBE463:
 1272               	.LBE462:
 1273               	.LM148:
 1274 0388 B199      		sbic 54-32,1
 1275 038a 00C0      		rjmp .L53
 1276               	.LM149:
 1277 038c 8091 0000 		lds r24,voltage
 1278               	.LVL86:
 1279 0390 8C36      		cpi r24,lo8(108)
 1280 0392 00F0      		brlo .L118
 1281               	.L54:
 1282 0394 DB9A      		sbi 59-32,3
 1283               	.L118:
 1284 0396 8BE4      		ldi r24,lo8(75)
 1285 0398 90E0      		ldi r25,hi8(75)
 1286               	.LVL87:
 1287               	.L71:
 1288               	.LBB468:
 1289               	.LBB469:
 1290               	.LBB470:
 1291               	.LBB471:
 1292               	.LBB472:
 1293               	.LBB473:
 1294               	.LM150:
 1295 039a FE01      		movw r30,r28
 1296               	.LVL88:
 1297               	/* #APP */
 1298               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1299 039c 3197      		1: sbiw r30,1
 1300 039e 01F4      		brne 1b
 1301               	 ;  0 "" 2
 1302               	/* #NOAPP */
 1303               	.LBE473:
 1304               	.LBE472:
 1305               	.LBE471:
 1306               	.LBE470:
 1307               	.LM151:
 1308 03a0 0197      		sbiw r24,1
 1309               	.LM152:
 1310 03a2 01F4      		brne .L71
 1311               	.LBE469:
 1312               	.LBE468:
 1313               	.LM153:
 1314 03a4 8091 0000 		lds r24,voltage
 1315               	.LVL89:
 1316 03a8 8137      		cpi r24,lo8(113)
 1317 03aa 00F0      		brlo .L119
 1318               	.L56:
 1319 03ac DA9A      		sbi 59-32,2
 1320               	.L119:
 1321 03ae 8BE4      		ldi r24,lo8(75)
 1322 03b0 90E0      		ldi r25,hi8(75)
 1323               	.LVL90:
 1324               	.L70:
 1325               	.LBB474:
 1326               	.LBB475:
 1327               	.LBB476:
 1328               	.LBB477:
 1329               	.LBB478:
 1330               	.LBB479:
 1331               	.LM154:
 1332 03b2 FE01      		movw r30,r28
 1333               	.LVL91:
 1334               	/* #APP */
 1335               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1336 03b4 3197      		1: sbiw r30,1
 1337 03b6 01F4      		brne 1b
 1338               	 ;  0 "" 2
 1339               	/* #NOAPP */
 1340               	.LBE479:
 1341               	.LBE478:
 1342               	.LBE477:
 1343               	.LBE476:
 1344               	.LM155:
 1345 03b8 0197      		sbiw r24,1
 1346               	.LM156:
 1347 03ba 01F4      		brne .L70
 1348               	.LBE475:
 1349               	.LBE474:
 1350               	.LM157:
 1351 03bc 8091 0000 		lds r24,voltage
 1352               	.LVL92:
 1353 03c0 8637      		cpi r24,lo8(118)
 1354 03c2 00F0      		brlo .L120
 1355               	.L58:
 1356 03c4 D99A      		sbi 59-32,1
 1357               	.L120:
 1358 03c6 8BE4      		ldi r24,lo8(75)
 1359 03c8 90E0      		ldi r25,hi8(75)
 1360               	.LVL93:
 1361               	.L69:
 1362               	.LBB480:
 1363               	.LBB481:
 1364               	.LBB482:
 1365               	.LBB483:
 1366               	.LBB484:
 1367               	.LBB485:
 1368               	.LM158:
 1369 03ca FE01      		movw r30,r28
 1370               	.LVL94:
 1371               	/* #APP */
 1372               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1373 03cc 3197      		1: sbiw r30,1
 1374 03ce 01F4      		brne 1b
 1375               	 ;  0 "" 2
 1376               	/* #NOAPP */
 1377               	.LBE485:
 1378               	.LBE484:
 1379               	.LBE483:
 1380               	.LBE482:
 1381               	.LM159:
 1382 03d0 0197      		sbiw r24,1
 1383               	.LM160:
 1384 03d2 01F4      		brne .L69
 1385               	.LBE481:
 1386               	.LBE480:
 1387               	.LM161:
 1388 03d4 8091 0000 		lds r24,voltage
 1389               	.LVL95:
 1390 03d8 8937      		cpi r24,lo8(121)
 1391 03da 00F0      		brlo .L121
 1392               	.L60:
 1393 03dc D89A      		sbi 59-32,0
 1394               	.L121:
 1395 03de 84EF      		ldi r24,lo8(500)
 1396 03e0 91E0      		ldi r25,hi8(500)
 1397               	.LVL96:
 1398               	.L68:
 1399               	.LBB486:
 1400               	.LBB487:
 1401               	.LBB488:
 1402               	.LBB489:
 1403               	.LBB490:
 1404               	.LBB491:
 1405               	.LM162:
 1406 03e2 FE01      		movw r30,r28
 1407               	.LVL97:
 1408               	/* #APP */
 1409               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1410 03e4 3197      		1: sbiw r30,1
 1411 03e6 01F4      		brne 1b
 1412               	 ;  0 "" 2
 1413               	/* #NOAPP */
 1414               	.LBE491:
 1415               	.LBE490:
 1416               	.LBE489:
 1417               	.LBE488:
 1418               	.LM163:
 1419 03e8 0197      		sbiw r24,1
 1420               	.LM164:
 1421 03ea 01F4      		brne .L68
 1422               	.LVL98:
 1423               	.L53:
 1424 03ec 8CED      		ldi r24,lo8(1500)
 1425 03ee 95E0      		ldi r25,hi8(1500)
 1426               	.LVL99:
 1427               	.L62:
 1428               	.LBE487:
 1429               	.LBE486:
 1430               	.LBB492:
 1431               	.LBB493:
 1432               	.LBB494:
 1433               	.LBB495:
 1434               	.LBB496:
 1435               	.LBB497:
 1436               	.LM165:
 1437 03f0 FE01      		movw r30,r28
 1438               	.LVL100:
 1439               	/* #APP */
 1440               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1441 03f2 3197      		1: sbiw r30,1
 1442 03f4 01F4      		brne 1b
 1443               	 ;  0 "" 2
 1444               	/* #NOAPP */
 1445               	.LBE497:
 1446               	.LBE496:
 1447               	.LBE495:
 1448               	.LBE494:
 1449               	.LM166:
 1450 03f6 0197      		sbiw r24,1
 1451               	.LM167:
 1452 03f8 01F4      		brne .L62
 1453               	.LBE493:
 1454               	.LBE492:
 1455               	.LM168:
 1456 03fa D898      		cbi 59-32,0
 1457 03fc 8BE4      		ldi r24,lo8(75)
 1458 03fe 90E0      		ldi r25,hi8(75)
 1459               	.LVL101:
 1460               	.L63:
 1461               	.LBB498:
 1462               	.LBB499:
 1463               	.LBB500:
 1464               	.LBB501:
 1465               	.LBB502:
 1466               	.LBB503:
 1467               	.LM169:
 1468 0400 FE01      		movw r30,r28
 1469               	.LVL102:
 1470               	/* #APP */
 1471               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1472 0402 3197      		1: sbiw r30,1
 1473 0404 01F4      		brne 1b
 1474               	 ;  0 "" 2
 1475               	/* #NOAPP */
 1476               	.LBE503:
 1477               	.LBE502:
 1478               	.LBE501:
 1479               	.LBE500:
 1480               	.LM170:
 1481 0406 0197      		sbiw r24,1
 1482               	.LM171:
 1483 0408 01F4      		brne .L63
 1484               	.LBE499:
 1485               	.LBE498:
 1486               	.LM172:
 1487 040a D998      		cbi 59-32,1
 1488 040c 8BE4      		ldi r24,lo8(75)
 1489 040e 90E0      		ldi r25,hi8(75)
 1490               	.LVL103:
 1491               	.L64:
 1492               	.LBB504:
 1493               	.LBB505:
 1494               	.LBB506:
 1495               	.LBB507:
 1496               	.LBB508:
 1497               	.LBB509:
 1498               	.LM173:
 1499 0410 FE01      		movw r30,r28
 1500               	.LVL104:
 1501               	/* #APP */
 1502               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1503 0412 3197      		1: sbiw r30,1
 1504 0414 01F4      		brne 1b
 1505               	 ;  0 "" 2
 1506               	/* #NOAPP */
 1507               	.LBE509:
 1508               	.LBE508:
 1509               	.LBE507:
 1510               	.LBE506:
 1511               	.LM174:
 1512 0416 0197      		sbiw r24,1
 1513               	.LM175:
 1514 0418 01F4      		brne .L64
 1515               	.LBE505:
 1516               	.LBE504:
 1517               	.LM176:
 1518 041a DA98      		cbi 59-32,2
 1519 041c 8BE4      		ldi r24,lo8(75)
 1520 041e 90E0      		ldi r25,hi8(75)
 1521               	.LVL105:
 1522               	.L65:
 1523               	.LBB510:
 1524               	.LBB511:
 1525               	.LBB512:
 1526               	.LBB513:
 1527               	.LBB514:
 1528               	.LBB515:
 1529               	.LM177:
 1530 0420 FE01      		movw r30,r28
 1531               	.LVL106:
 1532               	/* #APP */
 1533               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1534 0422 3197      		1: sbiw r30,1
 1535 0424 01F4      		brne 1b
 1536               	 ;  0 "" 2
 1537               	/* #NOAPP */
 1538               	.LBE515:
 1539               	.LBE514:
 1540               	.LBE513:
 1541               	.LBE512:
 1542               	.LM178:
 1543 0426 0197      		sbiw r24,1
 1544               	.LM179:
 1545 0428 01F4      		brne .L65
 1546               	.LBE511:
 1547               	.LBE510:
 1548               	.LM180:
 1549 042a DB98      		cbi 59-32,3
 1550 042c 8BE4      		ldi r24,lo8(75)
 1551 042e 90E0      		ldi r25,hi8(75)
 1552               	.LVL107:
 1553               	.L66:
 1554               	.LBB516:
 1555               	.LBB517:
 1556               	.LBB518:
 1557               	.LBB519:
 1558               	.LBB520:
 1559               	.LBB521:
 1560               	.LM181:
 1561 0430 FE01      		movw r30,r28
 1562               	.LVL108:
 1563               	/* #APP */
 1564               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1565 0432 3197      		1: sbiw r30,1
 1566 0434 01F4      		brne 1b
 1567               	 ;  0 "" 2
 1568               	/* #NOAPP */
 1569               	.LBE521:
 1570               	.LBE520:
 1571               	.LBE519:
 1572               	.LBE518:
 1573               	.LM182:
 1574 0436 0197      		sbiw r24,1
 1575               	.LM183:
 1576 0438 01F4      		brne .L66
 1577               	.LBE517:
 1578               	.LBE516:
 1579               	.LM184:
 1580 043a DC98      		cbi 59-32,4
 1581 043c 00C0      		rjmp .L112
 1582               	.LFE11:
 1584               	.global	voltage
 1585               		.data
 1588               	voltage:
 1589 0000 90        		.byte	-112
 1590               	.global	ack
 1591               	.global	ack
 1592               		.section .bss
 1595               	ack:
 1596 0000 00        		.skip 1,0
 1597               	.global	alertCount
 1598               	.global	alertCount
 1601               	alertCount:
 1602 0001 00        		.skip 1,0
 1603               		.comm result,2,1
 1652               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Sean\AppData\Local\Temp/ccN1vXVb.s:2      *ABS*:0000003f __SREG__
C:\Users\Sean\AppData\Local\Temp/ccN1vXVb.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sean\AppData\Local\Temp/ccN1vXVb.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sean\AppData\Local\Temp/ccN1vXVb.s:5      *ABS*:00000034 __CCP__
C:\Users\Sean\AppData\Local\Temp/ccN1vXVb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sean\AppData\Local\Temp/ccN1vXVb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sean\AppData\Local\Temp/ccN1vXVb.s:18     .text:00000000 delay_ms
C:\Users\Sean\AppData\Local\Temp/ccN1vXVb.s:58     .text:00000014 __vector_14
                            *COM*:00000002 result
C:\Users\Sean\AppData\Local\Temp/ccN1vXVb.s:88     .text:0000003c __vector_8
C:\Users\Sean\AppData\Local\Temp/ccN1vXVb.s:1595   .bss:00000000 ack
C:\Users\Sean\AppData\Local\Temp/ccN1vXVb.s:1601   .bss:00000001 alertCount
C:\Users\Sean\AppData\Local\Temp/ccN1vXVb.s:151    .text:000000a8 main
C:\Users\Sean\AppData\Local\Temp/ccN1vXVb.s:1588   .data:00000000 voltage

UNDEFINED SYMBOLS
startConvert
adcOn
analog2v
__do_copy_data
__do_clear_bss
